model_id,sequence_length,block_size,op_type,op_name,sm_ai_partition,timed_iteration,duration_us,baseline_vram_bytes,peak_vram_bytes,dynamic_workspace_bytes,output_bytes,decode_mode,telemetry_ts,telemetry_tier,telemetry_provider,telemetry_status,gpu_util,gpu_mem_used_mb,sm_clock_mhz,mem_clock_mhz,power_w,pt_step_ms,pt_mem_alloc_mb,pt_mem_reserved_mb,pt_workspace_mb,nvml_available,sampling_error,acu_pct,gbu_pct,smu_pct,microscopic_telemetry_status,microscopic_error,point_id,public_status,failure_kind,failure_cause,raw_output_path
facebook/opt-350m,1024,64,gemv,q_proj,8,0,178.17600071430206,37910528,37912576,2048,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,gemv,k_proj,8,0,124.06399846076965,37910528,37912576,2048,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,gemv,v_proj,8,0,93.18400174379349,37910528,37912576,2048,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,gemv,out_proj,8,0,96.09600156545639,37910528,37912576,2048,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,gemv,fc1,8,0,97.28000313043594,37910528,37918720,8192,8192,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,gemv,fc2,8,0,85.02399921417236,37910528,37912576,2048,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,attention_fetch_compute,,8,0,143.36000382900238,37910528,37978112,67584,67584,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,reduction_overhead,,8,0,22.36800082027912,37978112,37978112,0,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,gemv,q_proj,8,1,268.3520019054413,37910528,37912576,2048,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-350m,1024,64,gemv,k_proj,8,1,87.3280018568039,37910528,37912576,2048,2048,vram,2026-04-15T13:57:25Z,baseline_nvml_pt,nvidia-smi,ok,0.0,67.0,1695.0,7601.0,61.56,0.2683520019054413,36.21875,36.21875,0.064453125,True,,59.849999999999994,70.52499999999999,58.28000000000001,estimated,,decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-145452-g1-opt350m/raw/points/decode/decode-facebook-opt-350m-seq-1024-block-64-mode-vram-sm-8.csv
