model_id,chunk_tokens,op_type,op_name,sm_ai_partition,timed_iteration,duration_us,baseline_vram_bytes,peak_vram_bytes,dynamic_workspace_bytes,output_bytes,max_input_tokens,telemetry_ts,telemetry_tier,telemetry_provider,telemetry_status,gpu_util,gpu_mem_used_mb,sm_clock_mhz,mem_clock_mhz,power_w,pt_step_ms,pt_mem_alloc_mb,pt_mem_reserved_mb,pt_workspace_mb,nvml_available,sampling_error,acu_pct,gbu_pct,smu_pct,microscopic_telemetry_status,microscopic_error,point_id,public_status,failure_kind,failure_cause,raw_output_path
facebook/opt-6.7b,64,gemm,q_proj,8,0,126.97599828243256,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,k_proj,8,0,111.39199882745743,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,v_proj,8,0,95.23200243711472,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,out_proj,8,0,100.35199671983719,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,fc1,8,0,246.7840015888214,416489472,418586624,2097152,2097152,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,fc2,8,0,271.36000990867615,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,attention,attention,8,0,64.7680014371872,416489472,417022976,533504,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,q_proj,8,1,97.28000313043594,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,k_proj,8,1,93.18400174379349,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
facebook/opt-6.7b,64,gemm,v_proj,8,1,92.16000139713287,416489472,417013760,524288,524288,1024,2026-04-15T16:20:01Z,baseline_nvml_pt,nvidia-smi,ok,0.0,53.0,1695.0,8001.0,67.31,0.2754560112953186,399.1953125,399.1953125,2.0,True,,74.26,68.125,64.125,estimated,,prefill-facebook-opt-6-7b-chunk-64-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-171945-g6-opt67b-c64-256/raw/points/prefill/prefill-facebook-opt-6-7b-chunk-64-sm-8.csv
