model_id,sequence_length,block_size,op_type,op_name,sm_ai_partition,timed_iteration,duration_us,baseline_vram_bytes,peak_vram_bytes,dynamic_workspace_bytes,output_bytes,decode_mode,telemetry_ts,telemetry_tier,telemetry_provider,telemetry_status,gpu_util,gpu_mem_used_mb,sm_clock_mhz,mem_clock_mhz,power_w,pt_step_ms,pt_mem_alloc_mb,pt_mem_reserved_mb,pt_workspace_mb,nvml_available,sampling_error,acu_pct,gbu_pct,smu_pct,microscopic_telemetry_status,microscopic_error,point_id,public_status,failure_kind,failure_cause,raw_output_path
facebook/opt-6.7b,1024,512,gemv,q_proj,8,0,168.96000504493713,428072960,428081152,8192,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,gemv,k_proj,8,0,140.1280015707016,428072960,428081152,8192,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,gemv,v_proj,8,0,307.20001459121704,428072960,428081152,8192,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,gemv,out_proj,8,0,113.66400122642517,428072960,428081152,8192,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,gemv,fc1,8,0,267.2640085220337,428072960,428105728,32768,32768,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,gemv,fc2,8,0,276.44801139831543,428072960,428081152,8192,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,attention_fetch_compute,,8,0,136.19199395179749,428072960,428212224,139264,139264,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,reduction_overhead,,8,0,21.31200022995472,428212224,428212224,0,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,gemv,q_proj,8,1,118.78400295972824,428072960,428081152,8192,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-6.7b,1024,512,gemv,k_proj,8,1,109.56799983978271,428072960,428081152,8192,8192,vram,2026-04-15T01:05:00Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2524.0,1695.0,7601.0,66.51,0.30720001459121704,408.375,408.375,0.1328125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g7-opt67b-c512-1024/raw/points/decode/decode-facebook-opt-6-7b-seq-1024-block-512-mode-vram-sm-8.csv
