schema_version,experiment_type,scheduler,model_id,chunk_tokens,sequence_length,weight_bytes,vram_ceiling_bytes,prefill_max_gemm_us,prefill_workspace_bytes,prefill_parked_activation_bytes,decode_max_gemv_us,attention_fetch_compute_us,reduction_overhead_us,pcie_exposed_us,survival_vram_bytes,decode_runway_bytes,decode_runway_tokens,ttft_ms,tpot_ms_vram,tpot_ms_pcie_async,trace_sha256,status,sm_ai_partitions_profiled,trace_sm_ran_tiers,trace_interval_count,trace_intervals_with_ai_budget,prefill_max_gemm_us_sm8,prefill_max_gemm_us_sm16,prefill_max_gemm_us_sm24,prefill_max_gemm_us_sm32,prefill_workspace_bytes_sm8,prefill_workspace_bytes_sm16,prefill_workspace_bytes_sm24,prefill_workspace_bytes_sm32,prefill_parked_activation_bytes_sm8,prefill_parked_activation_bytes_sm16,prefill_parked_activation_bytes_sm24,prefill_parked_activation_bytes_sm32,decode_max_gemv_us_vram_sm8,decode_max_gemv_us_vram_sm16,decode_max_gemv_us_vram_sm24,decode_max_gemv_us_vram_sm32,decode_max_gemv_us_pcie_async_sm8,decode_max_gemv_us_pcie_async_sm16,decode_max_gemv_us_pcie_async_sm24,decode_max_gemv_us_pcie_async_sm32,attention_fetch_compute_us_vram_sm8,attention_fetch_compute_us_vram_sm16,attention_fetch_compute_us_vram_sm24,attention_fetch_compute_us_vram_sm32,attention_fetch_compute_us_pcie_async_sm8,attention_fetch_compute_us_pcie_async_sm16,attention_fetch_compute_us_pcie_async_sm24,attention_fetch_compute_us_pcie_async_sm32,reduction_overhead_us_vram_sm8,reduction_overhead_us_vram_sm16,reduction_overhead_us_vram_sm24,reduction_overhead_us_vram_sm32,reduction_overhead_us_pcie_async_sm8,reduction_overhead_us_pcie_async_sm16,reduction_overhead_us_pcie_async_sm24,reduction_overhead_us_pcie_async_sm32,decode_workspace_bytes_vram_sm8,decode_workspace_bytes_vram_sm16,decode_workspace_bytes_vram_sm24,decode_workspace_bytes_vram_sm32,decode_workspace_bytes_pcie_async_sm8,decode_workspace_bytes_pcie_async_sm16,decode_workspace_bytes_pcie_async_sm24,decode_workspace_bytes_pcie_async_sm32,decode_parked_activation_bytes_vram_sm8,decode_parked_activation_bytes_vram_sm16,decode_parked_activation_bytes_vram_sm24,decode_parked_activation_bytes_vram_sm32,decode_parked_activation_bytes_pcie_async_sm8,decode_parked_activation_bytes_pcie_async_sm16,decode_parked_activation_bytes_pcie_async_sm24,decode_parked_activation_bytes_pcie_async_sm32,prefill_telemetry_tier,prefill_telemetry_provider,prefill_telemetry_status,prefill_nvml_available,prefill_gpu_util,prefill_gpu_mem_used_mb,prefill_sm_clock_mhz,prefill_mem_clock_mhz,prefill_power_w,prefill_pt_step_ms,prefill_pt_mem_alloc_mb,prefill_pt_mem_reserved_mb,prefill_pt_workspace_mb,prefill_acu_pct,prefill_gbu_pct,prefill_smu_pct,prefill_microscopic_telemetry_status,prefill_microscopic_error,decode_vram_telemetry_tier,decode_vram_telemetry_provider,decode_vram_telemetry_status,decode_vram_nvml_available,decode_vram_gpu_util,decode_vram_gpu_mem_used_mb,decode_vram_sm_clock_mhz,decode_vram_mem_clock_mhz,decode_vram_power_w,decode_vram_pt_step_ms,decode_vram_pt_mem_alloc_mb,decode_vram_pt_mem_reserved_mb,decode_vram_pt_workspace_mb,decode_vram_acu_pct,decode_vram_gbu_pct,decode_vram_smu_pct,decode_vram_microscopic_telemetry_status,decode_vram_microscopic_error,decode_pcie_async_telemetry_tier,decode_pcie_async_telemetry_provider,decode_pcie_async_telemetry_status,decode_pcie_async_nvml_available,decode_pcie_async_gpu_util,decode_pcie_async_gpu_mem_used_mb,decode_pcie_async_sm_clock_mhz,decode_pcie_async_mem_clock_mhz,decode_pcie_async_power_w,decode_pcie_async_pt_step_ms,decode_pcie_async_pt_mem_alloc_mb,decode_pcie_async_pt_mem_reserved_mb,decode_pcie_async_pt_workspace_mb,decode_pcie_async_acu_pct,decode_pcie_async_gbu_pct,decode_pcie_async_smu_pct,decode_pcie_async_microscopic_telemetry_status,decode_pcie_async_microscopic_error,pcie_telemetry_tier,pcie_telemetry_provider,pcie_telemetry_status,pcie_nvml_available,pcie_gpu_util,pcie_gpu_mem_used_mb,pcie_sm_clock_mhz,pcie_mem_clock_mhz,pcie_power_w,pcie_pt_step_ms,pcie_pt_mem_alloc_mb,pcie_pt_mem_reserved_mb,pcie_pt_workspace_mb,pcie_acu_pct,pcie_gbu_pct,pcie_smu_pct,pcie_microscopic_telemetry_status,pcie_microscopic_error,pcie_effective_gbps,pcie_overlap_status
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,64,1024,2631516160,15170115993,404.60801124572754,1048576,1048576,12660.736083984375,552.7552008628845,98.30400049686432,328.52861285209656,12536502681,12525877657,63709,932.2168579101562,29.021031260490417,585.8478412628174,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3237.888097763061,103.42399775981904,101.08800232410432,101.15200281143188,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,241.6640073060989,267.3279941082001,2792.448043823242,177.0240068435669,179.19999361038208,173.0560064315796,172.03199863433838,3165.1840209960938,136.4799976348877,133.9391976594925,142.77760088443756,126.34240090847015,134.11200046539307,134.16320085525513,134.80959832668304,138.18880021572113,22.783999890089035,22.00320027768612,21.651199832558632,20.72320021688938,21.65759988129139,21.676799654960632,21.70240022242069,24.57600012421608,135168,135168,135168,135168,135168,135168,135168,135168,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,1.5,117.0,1695.0,7701.0,69.3125,0.8858880251646041,108.16015625,108.16015625,1.0,80.55,60.760000000000005,72.45,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.25,117.0,1695.0,7601.0,69.1175,0.869616013020277,112.3125,112.3125,0.12890625,66.975,67.1125,66.74,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.25,117.0,1695.0,7601.0,69.125,0.9223680049180984,112.3125,112.3125,0.12890625,65.14750000000001,71.775,63.839999999999996,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,0.0,117.0,1695.0,7601.0,68.4,,,,,65.0,65.0,65.0,estimated,,0.2779266823107675,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,64,2048,2631516160,15170115993,404.60801124572754,1048576,1048576,15933.440208435059,2971.7247903347015,89.29279893636703,328.52861285209656,12536502681,12525746585,63709,932.2168579101562,30.426316022872925,844.2799279689789,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3237.888097763061,103.42399775981904,101.08800232410432,101.15200281143188,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,157.69599378108978,162.84799575805664,3139.424085617065,185.34399569034576,163.87200355529785,176.32000148296356,374.783992767334,3983.3600521087646,834.9695920944214,1151.2063890695572,137.4399960041046,133.99679958820343,154.41920161247253,742.5216227769852,172.55039811134338,742.9311975836754,21.324799954891205,22.777600213885307,22.32959978282452,21.702399849891663,25.094399973750114,615.0464188307524,41.99039936065674,22.32319973409176,266240,266240,266240,266240,266240,266240,266240,266240,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,1.5,117.0,1695.0,7701.0,69.3125,0.8858880251646041,108.16015625,108.16015625,1.0,80.55,60.760000000000005,72.45,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7701.0,69.1825,3.0396159924566746,120.4375,120.4375,0.25390625,68.38499999999999,71.04583333333333,69.10666666666667,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7701.0,69.225,1.9340480342507362,120.4375,120.4375,0.25390625,63.88250000000001,77.82500000000002,65.17,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,0.0,117.0,1695.0,7601.0,68.4,,,,,65.0,65.0,65.0,estimated,,0.2779266823107675,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,64,4096,2631516160,15170115993,404.60801124572754,1048576,1048576,2260.9920501708984,550.4256129264832,86.68159991502762,328.52861285209656,12536502681,12525484441,63707,932.2168579101562,26.52641201019287,589.8234071731567,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3237.888097763061,103.42399775981904,101.08800232410432,101.15200281143188,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,3577.856063842773,192.51200556755063,3528.4481048583984,157.69599378108978,3789.8240089416495,184.3200027942657,179.19999361038208,565.2480125427246,156.05759918689728,144.3519949913025,138.61119747161865,137.6064032316208,134.55359637737274,141.8368011713028,142.74559915065765,136.9855970144272,23.2319999486208,21.52319997549057,21.1072001606226,21.48480005562305,21.503999456763268,21.60639949142933,23.705600202083588,21.670399978756905,528384,528384,528384,528384,528384,528384,528384,528384,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,1.5,117.0,1695.0,7701.0,69.3125,0.8858880251646041,108.16015625,108.16015625,1.0,80.55,60.760000000000005,72.45,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7701.0,69.53750000000001,1.8641280420124529,136.6875,136.6875,0.50390625,69.795,74.97916666666667,71.47333333333333,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,3.25,117.0,1695.0,7701.0,69.325,1.1796480044722555,136.6875,136.6875,0.50390625,62.61750000000001,83.875,66.5,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,0.0,117.0,1695.0,7601.0,68.4,,,,,65.0,65.0,65.0,estimated,,0.2779266823107675,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,64,8192,2631516160,15170115993,404.60801124572754,1048576,1048576,712.7040028572083,651.1360049247742,85.01759767532349,328.52861285209656,12536502681,12524960153,63705,932.2168579101562,30.074265718460083,1036.6490499973297,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3237.888097763061,103.42399775981904,101.08800232410432,101.15200281143188,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,173.95199835300446,236.54399812221527,158.78400206565857,178.17600071430206,3121.151924133301,163.83999586105347,3177.4721145629883,159.743994474411,180.63360154628757,166.29759967327118,164.6016001701355,162.78400123119354,189.16480243206024,161.12639605998993,169.2799985408783,162.36160099506378,23.06560017168522,22.11199961602688,660.9919961541892,21.25439941883087,27.60960012674332,24.051199853420258,21.670399978756905,21.222399547696117,1052672,1052672,1052672,1052672,1052672,1052672,1052672,1052672,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,1.5,117.0,1695.0,7701.0,69.3125,0.8858880251646041,108.16015625,108.16015625,1.0,80.55,60.760000000000005,72.45,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,1.5,117.0,1695.0,7601.0,69.28999999999999,0.9605119936168194,169.1875,169.1875,1.00390625,71.205,78.9125,73.84,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,4.75,117.0,1695.0,7701.0,69.03,1.6570480093359947,169.1875,169.1875,1.00390625,61.352500000000006,89.92500000000001,67.83,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,0.0,117.0,1695.0,7601.0,68.4,,,,,65.0,65.0,65.0,estimated,,0.2779266823107675,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,128,1024,2631516160,15170115993,462.5920057296753,2097152,2097152,16704.00047302246,3280.1279902458186,89.42079991102219,292.754065990448,12534405529,12513294745,63645,532.9059906005859,547.5118224620819,662.4636973142624,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3091.5839672088623,117.76000261306764,134.94400680065155,115.64800143241882,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2965.503931045532,298.7520098686218,202.78400182724,3662.048101425171,200.7039934396744,424.9599874019623,2604.032039642334,4176.000118255615,136.38399839401245,135.81439703702927,130.69440126419067,820.0319975614548,817.8047955036163,132.86400139331818,152.9599964618683,182.2655975818634,21.75999991595745,22.227200120687485,22.02880010008812,20.67200019955635,21.19039967656136,23.30239973962307,23.16799983382225,22.355199977755547,135168,135168,135168,135168,135168,135168,135168,135168,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,2.25,117.0,1695.0,7701.0,69.53999999999999,0.8649839945137501,111.16015625,111.16015625,2.0,85.02499999999999,57.50500000000001,75.6,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7701.0,69.225,1.7822720110416412,112.3125,112.3125,0.12890625,67.3275,66.74374999999999,66.74000000000001,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7801.0,69.375,2.6923840269446373,112.3125,112.3125,0.12890625,65.14750000000001,71.36250000000001,63.839999999999996,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,6.0,117.0,1695.0,7601.0,69.35,,,,,65.0,65.0,65.0,estimated,,1.284344727884602,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,128,2048,2631516160,15170115993,462.5920057296753,2097152,2097152,12467.20027923584,777.3439884185791,100.45439898967744,292.754065990448,12534405529,12513163673,63645,532.9059906005859,454.0860003232956,147.01196908950806,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3091.5839672088623,117.76000261306764,134.94400680065155,115.64800143241882,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,3443.711996078491,153.60000729560852,3610.624074935913,3116.80006980896,614.6559715270996,163.80800306797028,184.3200027942657,208.7360024452209,874.131178855896,129.4272005558014,144.53760087490082,194.3359971046448,140.67839980125427,133.50400030612946,150.91840028762817,164.4607961177826,22.099199891090397,21.33120000362396,22.470400109887123,25.11359974741936,25.100800022482872,21.30559980869293,24.12160001695156,24.55680035054684,266240,266240,266240,266240,266240,266240,266240,266240,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,2.25,117.0,1695.0,7701.0,69.53999999999999,0.8649839945137501,111.16015625,111.16015625,2.0,85.02499999999999,57.50500000000001,75.6,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,1.25,117.0,1695.0,7701.0,69.20750000000001,2.6715520098805428,120.4375,120.4375,0.25390625,68.9725,71.16874999999999,69.34333333333335,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7601.0,69.2125,0.298807993531227,120.4375,120.4375,0.25390625,63.88250000000001,78.23750000000001,65.39166666666667,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,6.0,117.0,1695.0,7601.0,69.35,,,,,65.0,65.0,65.0,estimated,,1.284344727884602,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,128,4096,2631516160,15170115993,462.5920057296753,2097152,2097152,28533.88786315918,2933.2991242408752,108.26240181922911,292.754065990448,12534405529,12512901529,63643,532.9059906005859,1031.6849616765976,265.1002893447876,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3091.5839672088623,117.76000261306764,134.94400680065155,115.64800143241882,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2286.5920066833496,157.47199952602386,380.92800974845886,7133.471965789795,160.76800227165222,2955.264091491699,3247.1039295196533,153.50399911403656,146.2591975927353,142.93760061264038,149.91999864578247,158.9760035276413,865.689605474472,131.87200129032135,193.7664031982422,733.3247810602188,23.11680018901825,24.10880029201508,36.82559914886952,27.06560045480728,21.52319997549057,21.267199888825417,27.398400381207463,23.366399854421616,528384,528384,528384,528384,528384,528384,528384,528384,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,2.25,117.0,1695.0,7701.0,69.53999999999999,0.8649839945137501,111.16015625,111.16015625,2.0,85.02499999999999,57.50500000000001,75.6,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7601.0,69.35249999999999,2.489615995436907,136.6875,136.6875,0.50390625,70.6175,75.59374999999999,71.94666666666667,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7701.0,69.25,3.2844719886779785,136.6875,136.6875,0.50390625,62.61750000000001,85.11250000000001,66.94333333333333,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,6.0,117.0,1695.0,7601.0,69.35,,,,,65.0,65.0,65.0,estimated,,1.284344727884602,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,128,8192,2631516160,15170115993,462.5920057296753,2097152,2097152,742.2720193862915,651.9295930862427,84.4543993473053,292.754065990448,12534405529,12512377241,63641,532.9059906005859,31.021823287010193,480.81034684181213,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,3091.5839672088623,117.76000261306764,134.94400680065155,115.64800143241882,2097152,2097152,2097152,2097152,2097152,2097152,2097152,2097152,177.15199291706085,175.10400712490082,276.73599123954773,185.34399569034576,160.73599457740784,403.2959938049317,334.879994392395,185.56800484657288,213.35679590702057,180.2240014076233,163.155198097229,159.70560014247894,162.20159828662872,202.75200009346008,192.11519956588745,162.98239827156067,25.22240057587624,22.95679971575737,22.53439985215664,20.80639936029911,21.26079984009266,25.804800540208817,22.259199619293213,21.113599836826324,1052672,1052672,1052672,1052672,1052672,1052672,1052672,1052672,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,2.25,117.0,1695.0,7701.0,69.53999999999999,0.8649839945137501,111.16015625,111.16015625,2.0,85.02499999999999,57.50500000000001,75.6,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7701.0,69.59750000000001,0.24447999522089958,169.1875,169.1875,1.00390625,72.2625,80.01875,74.55000000000001,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7601.0,69.3075,0.2724079973995685,169.1875,169.1875,1.00390625,61.352500000000006,91.98750000000001,68.495,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,6.0,117.0,1695.0,7601.0,69.35,,,,,65.0,65.0,65.0,estimated,,1.284344727884602,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,256,1024,2631516160,15170115993,790.4000282287599,4194304,4194304,712.7040028572083,524.4928002357483,88.29439878463745,3177.798867225647,12530211225,12488128921,63517,455.2704162597656,29.334067225456238,330.0007359832525,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,177.98399925231934,190.46400487422943,3349.503993988037,197.60000705719,4194304,4194304,4194304,4194304,4194304,4194304,4194304,4194304,315.3919875621796,840.6400084495544,3711.071968078613,178.17600071430206,303.9039969444275,3619.839906692505,3124.2239475250244,148.47999811172485,136.17919981479645,150.93119740486145,133.39519798755646,131.12320005893707,137.81760036945343,1918.7071800231931,168.09599995613098,126.3360008597374,22.68799990415573,22.98879995942116,21.20319977402687,22.073599696159363,113.26079815626144,22.30399996042252,26.43199972808361,21.619199961423877,135168,135168,135168,135168,135168,135168,135168,135168,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,0.25,117.0,1695.0,7801.0,69.07000000000002,0.978888001292944,117.16015625,117.16015625,4.0,89.5,54.25,78.75,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7601.0,68.92,1.2613199912011623,112.3125,112.3125,0.12890625,67.67999999999999,66.375,66.74,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7601.0,69.11,2.3000879883766174,112.3125,112.3125,0.12890625,65.14750000000001,70.95,63.839999999999996,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,0.0,117.0,1695.0,7601.0,68.95,,,,,65.0,65.0,65.0,estimated,,1.308516459782636,measured
ran_dgxspark_v1,ran-dgxspark-v1,envelope_v1,facebook/opt-1.3b,256,2048,2631516160,15170115993,790.4000282287599,4194304,4194304,737.1519804000854,591.1808013916016,91.59680008888245,3177.798867225647,12530211225,12487997849,63517,455.2704162597656,30.63413679599762,637.0058616399765,dfd15436012d53c39763689b0997a2491665034328d6e36a5856c6570bae3606,success,8|16|24|32,8|16|24|32|40|48,28378,24205,177.98399925231934,190.46400487422943,3349.503993988037,197.60000705719,4194304,4194304,4194304,4194304,4194304,4194304,4194304,4194304,181.3759952783585,165.95199704170227,194.4320052862168,184.28799510002136,181.18399381637573,198.5280066728592,189.43999707698825,161.79199516773224,147.27679789066315,156.00639879703522,130.89280128479004,147.7952003479004,164.6336019039154,137.05599904060364,161.9711995124817,128.15359830856323,23.635200038552284,22.91839979588985,20.67199982702732,22.89920002222061,21.8944001942873,26.27200037240982,21.70879952609539,20.614399760961533,266240,266240,266240,266240,266240,266240,266240,266240,4096,4096,4096,4096,4096,4096,4096,4096,baseline_nvml_pt,nvidia-smi,ok,True,0.25,117.0,1695.0,7801.0,69.07000000000002,0.978888001292944,117.16015625,117.16015625,4.0,89.5,54.25,78.75,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,2.0,117.0,1695.0,7701.0,69.38499999999999,0.18681599944829935,120.4375,120.4375,0.25390625,69.56,71.29166666666666,69.58000000000001,estimated,,baseline_nvml_pt,nvidia-smi,ok,True,0.0,117.0,1695.0,7701.0,69.2125,0.23772799968719482,120.4375,120.4375,0.25390625,63.88250000000001,78.65,65.61333333333333,estimated,,baseline_nvml_pt,nvidia-smi,partial,True,0.0,117.0,1695.0,7601.0,68.95,,,,,65.0,65.0,65.0,estimated,,1.308516459782636,measured
