model_id,sequence_length,block_size,op_type,op_name,sm_ai_partition,timed_iteration,duration_us,baseline_vram_bytes,peak_vram_bytes,dynamic_workspace_bytes,output_bytes,decode_mode,telemetry_ts,telemetry_tier,telemetry_provider,telemetry_status,gpu_util,gpu_mem_used_mb,sm_clock_mhz,mem_clock_mhz,power_w,pt_step_ms,pt_mem_alloc_mb,pt_mem_reserved_mb,pt_workspace_mb,nvml_available,sampling_error,acu_pct,gbu_pct,smu_pct,microscopic_telemetry_status,microscopic_error,point_id,public_status,failure_kind,failure_cause,raw_output_path
facebook/opt-1.3b,1024,512,gemv,q_proj,8,0,137.2160017490387,117633024,117637120,4096,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,gemv,k_proj,8,0,100.44799745082855,117633024,117637120,4096,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,gemv,v_proj,8,0,92.16000139713287,117633024,117637120,4096,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,gemv,out_proj,8,0,92.16000139713287,117633024,117637120,4096,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,gemv,fc1,8,0,112.64000087976456,117633024,117649408,16384,16384,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,gemv,fc2,8,0,117.76000261306763,117633024,117637120,4096,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,attention_fetch_compute,,8,0,133.12000036239624,117633024,117768192,135168,135168,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,reduction_overhead,,8,0,20.320000126957893,117768192,117768192,0,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,gemv,q_proj,8,1,90.14400094747543,117633024,117637120,4096,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
facebook/opt-1.3b,1024,512,gemv,k_proj,8,1,84.95999872684479,117633024,117637120,4096,4096,vram,2026-04-15T01:04:58Z,baseline_nvml_pt,nvidia-smi,ok,6.0,2568.0,1695.0,7601.0,67.05,0.1372160017490387,112.3125,112.3125,0.12890625,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g3-opt13b-c512-1024/raw/points/decode/decode-facebook-opt-1-3b-seq-1024-block-512-mode-vram-sm-8.csv
